hidenn1:256, hidden2:64, lr:0.001
hidenn1:256, hidden2:64, lr:0.01
hidenn1:256, hidden2:64, lr:0.1
hidenn1:256, hidden2:32, lr:0.001
hidenn1:256, hidden2:32, lr:0.01
hidenn1:256, hidden2:32, lr:0.1
hidenn1:256, hidden2:16, lr:0.001
hidenn1:256, hidden2:16, lr:0.01
hidenn1:256, hidden2:16, lr:0.1
hidenn1:256, hidden2:8, lr:0.001
hidenn1:256, hidden2:8, lr:0.01
hidenn1:256, hidden2:8, lr:0.1
hidenn1:128, hidden2:64, lr:0.001
hidenn1:128, hidden2:64, lr:0.01
hidenn1:128, hidden2:64, lr:0.1
hidenn1:128, hidden2:32, lr:0.001
hidenn1:128, hidden2:32, lr:0.01
hidenn1:128, hidden2:32, lr:0.1
hidenn1:128, hidden2:16, lr:0.001
hidenn1:128, hidden2:16, lr:0.01
hidenn1:128, hidden2:16, lr:0.1
hidenn1:128, hidden2:8, lr:0.001
hidenn1:128, hidden2:8, lr:0.01
hidenn1:128, hidden2:8, lr:0.1
hidenn1:64, hidden2:64, lr:0.001
hidenn1:64, hidden2:64, lr:0.01
hidenn1:64, hidden2:64, lr:0.1
hidenn1:64, hidden2:32, lr:0.001
hidenn1:64, hidden2:32, lr:0.01
hidenn1:64, hidden2:32, lr:0.1
hidenn1:64, hidden2:16, lr:0.001
hidenn1:64, hidden2:16, lr:0.01
hidenn1:64, hidden2:16, lr:0.1
hidenn1:64, hidden2:8, lr:0.001
hidenn1:64, hidden2:8, lr:0.01
hidenn1:64, hidden2:8, lr:0.1
hidenn1:32, hidden2:64, lr:0.001
hidenn1:32, hidden2:64, lr:0.01
hidenn1:32, hidden2:64, lr:0.1
hidenn1:32, hidden2:32, lr:0.001
hidenn1:32, hidden2:32, lr:0.01
hidenn1:32, hidden2:32, lr:0.1
hidenn1:32, hidden2:16, lr:0.001
hidenn1:32, hidden2:16, lr:0.01
hidenn1:32, hidden2:16, lr:0.1
hidenn1:32, hidden2:8, lr:0.001
hidenn1:32, hidden2:8, lr:0.01
hidenn1:32, hidden2:8, lr:0.1
